url,neighborhood,last_updated,neighborhood_key,shape_name
http://www.minneapolismn.gov/maps/about_maps_neighbohood_stevenssquareloringheights,Stevens Square - Loring Heights,2006-01-01,stevens_square_loring_heights,Steven's Square - Loring Heights
http://www.minneapolismn.gov/maps/about_maps_neighbohood_corcoran,Corcoran,2006-01-01,corcoran,Corcoran
http://www.minneapolismn.gov/maps/about_maps_neighbohood_loringpark,Loring Park,2006-01-01,loring_park,Loring Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_sumnerglenwood,Sumner - Glenwood,2006-01-01,sumner_glenwood,Sumner - Glenwood
http://www.minneapolismn.gov/maps/about_maps_neighbohood_diamondlake,Diamond Lake,2006-01-01,diamond_lake,Diamond Lake
http://www.minneapolismn.gov/maps/about_maps_neighbohood_lowryhill,Lowry Hill,2006-01-01,lowry_hill,Lowry Hill
http://www.minneapolismn.gov/maps/about_maps_neighbohood_tangletown,Tangletown,2006-01-01,tangletown,Tangletown
http://www.minneapolismn.gov/maps/about_maps_neighbohood_downtowneast,Downtown East,2006-01-01,downtown_east,Downtown East
http://www.minneapolismn.gov/maps/about_maps_neighbohood_lowryhilleast,Lowry Hill East,2006-01-01,lowry_hill_east,Lowry Hill East
http://www.minneapolismn.gov/maps/about_maps_neighbohood_universityminnesota,University of Minnesota,2006-01-01,university_of_minnesota,University of Minnesota
http://www.minneapolismn.gov/maps/about_maps_neighbohood_downtownwest,Downtown West,2006-01-01,downtown_west,Downtown West
http://www.minneapolismn.gov/maps/about_maps_neighbohood_lyndale,Lyndale,2006-01-01,lyndale,Lyndale
http://www.minneapolismn.gov/maps/about_maps_neighbohood_venturavillage,Ventura Village,2006-01-01,ventura_village,Ventura Village
http://www.minneapolismn.gov/maps/about_maps_neighbohood_eastharriet,East Harriet,2006-01-01,east_harriet,East Harriet
http://www.minneapolismn.gov/maps/about_maps_neighbohood_lynnhurst,Lynnhurst,2006-01-01,lynnhurst,Lynnhurst
http://www.minneapolismn.gov/maps/about_maps_neighbohood_victory,Victory,2006-01-01,victory,Victory
http://www.minneapolismn.gov/maps/about_maps_neighbohood_eastisles,East Isles,2006-01-01,east_isles,East Isles
http://www.minneapolismn.gov/maps/about_maps_neighbohood_marcyholmes,Marcy Holmes,2006-01-01,marcy_holmes,Marcy Holmes
http://www.minneapolismn.gov/maps/about_maps_neighbohood_waitepark,Waite Park,2006-01-01,waite_park,Waite Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_eastphillips,East Phillips,2006-01-01,east_phillips,East Phillips
http://www.minneapolismn.gov/maps/about_maps_neighbohood_marshallterrace,Marshall Terrace,2006-01-01,marshall_terrace,Marshall Terrace
http://www.minneapolismn.gov/maps/about_maps_neighbohood_webbercamden,Webber - Camden,2006-01-01,webber_camden,Webber - Camden
http://www.minneapolismn.gov/maps/about_maps_neighbohood_ecco,ECCO,2006-01-01,ecco,ECCO
http://www.minneapolismn.gov/maps/about_maps_neighbohood_mckinley,McKinley,2006-01-01,mckinley,McKinley
http://www.minneapolismn.gov/maps/about_maps_neighbohood_wenonah,Wenonah,2006-01-01,wenonah,Wenonah
http://www.minneapolismn.gov/maps/about_maps_neighbohood_elliotpark,Elliot Park,2006-01-01,elliot_park,Elliot Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_midcityindustrial,Mid - City Industrial,2006-01-01,mid_city_industrial,Mid - City Industrial
http://www.minneapolismn.gov/maps/about_maps_neighbohood_westcalhoun,West Calhoun,2006-01-01,west_calhoun,West Calhoun
http://www.minneapolismn.gov/maps/about_maps_neighbohood_ericsson,Ericsson,2006-01-01,ericsson,Ericsson
http://www.minneapolismn.gov/maps/about_maps_neighbohood_midtownphillips,Midtown Phillips,2006-01-01,midtown_phillips,Midtown Phillips
http://www.minneapolismn.gov/maps/about_maps_neighbohood_whittier,Whittier,2006-01-01,whittier,Whittier
http://www.minneapolismn.gov/maps/about_maps_neighbohood_field,Field,2006-01-01,field,Field
http://www.minneapolismn.gov/maps/about_maps_neighbohood_minnehaha,Minnehaha,2006-01-01,minnehaha,Minnehaha
http://www.minneapolismn.gov/maps/about_maps_neighbohood_willardhay,Willard - Hay,2006-01-01,willard_hay,Willard - Hay
http://www.minneapolismn.gov/maps/about_maps_neighbohood_folwell,Folwell,2006-01-01,folwell,Folwell
http://www.minneapolismn.gov/maps/about_maps_neighbohood_morrispark,Morris Park,2006-01-01,morris_park,Morris Park
http://www.minneapolismn.gov/maps/about_maps_neighbohood_windom,Windom,2006-01-01,windom,Windom
http://www.minneapolismn.gov/maps/about_maps_neighbohood_fulton,Fulton,2006-01-01,fulton,Fulton
http://www.minneapolismn.gov/maps/about_maps_neighbohood_nearnorth,Near - North,2006-01-01,near_north,Near - North
http://www.minneapolismn.gov/maps/about_maps_neighbohood_windompark,Windom Park,2006-01-01,windom_park,Windom Park
